zzz,GPS;latitude,2016/7/17 13:50,42.2733463
9.90008E+13,GPS;latitude,2016/7/26 15:30,23.09719679
9.90008E+13,GPS;longitude,2016/7/26 15:30,113.2562748
9.90008E+13,GPS;longitude,2016/7/26 15:30,113.256265
9.90008E+13,GPS;latitude,2016/7/26 15:30,23.09719163
9.90008E+13,GPS;longitude,2016/7/26 15:30,113.2562585
9.90008E+13,GPS;latitude,2016/7/26 15:30,23.09718424
9.90008E+13,GPS;longitude,2016/7/26 15:30,113.2562565
9.90008E+13,GPS;latitude,2016/7/26 15:30,23.09717496
9.90008E+13,GPS;longitude,2016/7/26 15:30,113.2562545
9.90008E+13,GPS;latitude,2016/7/26 15:30,23.09715761
9.90008E+13,GPS;longitude,2016/7/26 15:30,113.2562557
9.90008E+13,GPS;latitude,2016/7/26 15:30,23.0971441
9.90008E+13,GPS;longitude,2016/7/26 15:30,113.2562585
9.90008E+13,GPS;latitude,2016/7/26 15:30,23.09712923
9.90008E+13,GPS;longitude,2016/7/26 15:30,113.2562627
9.90008E+13,GPS;latitude,2016/7/26 15:30,23.09711227
9.90008E+13,GPS;longitude,2016/7/26 15:30,113.2562664
9.90008E+13,GPS;latitude,2016/7/26 15:30,23.09709475
9.90008E+13,GPS;longitude,2016/7/26 15:30,113.2562705
9.90008E+13,GPS;latitude,2016/7/26 15:30,23.09707887
9.90008E+13,GPS;longitude,2016/7/26 15:30,113.2562718
9.90008E+13,GPS;latitude,2016/7/26 15:30,23.09706474
9.90008E+13,GPS;longitude,2016/7/26 15:30,113.2562721
9.90008E+13,GPS;latitude,2016/7/26 15:30,23.09705253
9.90008E+13,GPS;longitude,2016/7/26 15:30,113.2562708
9.90008E+13,GPS;latitude,2016/7/26 15:30,23.09704218
9.90008E+13,GPS;longitude,2016/7/26 15:30,113.2562693
9.90008E+13,GPS;latitude,2016/7/26 15:30,23.09702866
9.90008E+13,GPS;longitude,2016/7/26 15:30,113.2562653
9.90008E+13,GPS;latitude,2016/7/26 15:30,23.09701759
9.90008E+13,GPS;longitude,2016/7/26 15:30,113.2562577
9.90008E+13,GPS;latitude,2016/7/26 15:30,23.09700166
9.90008E+13,GPS;longitude,2016/7/26 15:30,113.2562577
9.90008E+13,GPS;latitude,2016/7/26 15:30,23.09699253
9.90008E+13,GPS;longitude,2016/7/26 15:30,113.256261
9.90008E+13,GPS;latitude,2016/7/26 15:30,23.09698147
9.90008E+13,GPS;longitude,2016/7/26 15:30,113.2562637
9.90008E+13,GPS;latitude,2016/7/26 15:30,23.09697053
9.90008E+13,GPS;longitude,2016/7/26 15:30,113.2562653
9.90008E+13,GPS;latitude,2016/7/26 15:30,23.09695987
9.90008E+13,GPS;longitude,2016/7/26 15:30,113.2562606
9.90008E+13,GPS;latitude,2016/7/26 15:30,23.09695173
9.90008E+13,GPS;longitude,2016/7/26 15:30,113.256252
9.90008E+13,GPS;latitude,2016/7/26 15:30,23.09694513
9.90008E+13,GPS;longitude,2016/7/26 15:30,113.2562447
9.90008E+13,GPS;latitude,2016/7/26 15:30,23.09693862
9.90008E+13,GPS;longitude,2016/7/26 15:30,113.2562326
9.90008E+13,GPS;latitude,2016/7/26 15:30,23.0969238
9.90008E+13,GPS;longitude,2016/7/26 15:30,113.2562273
9.90008E+13,GPS;latitude,2016/7/26 15:30,23.09691289
9.90008E+13,GPS;longitude,2016/7/26 15:30,113.2562254
9.90008E+13,GPS;latitude,2016/7/26 15:30,23.09689937
9.90008E+13,GPS;longitude,2016/7/26 15:30,113.2562314
9.90008E+13,GPS;latitude,2016/7/26 15:30,23.09688367
9.90008E+13,GPS;longitude,2016/7/26 15:30,113.254837
9.90008E+13,GPS;latitude,2016/7/26 15:30,23.095625
9.90008E+13,GPS;longitude,2016/7/26 15:30,113.256235
9.90008E+13,GPS;latitude,2016/7/26 15:30,23.09686879
9.90008E+13,GPS;longitude,2016/7/26 15:30,113.2562359
9.90008E+13,GPS;latitude,2016/7/26 15:30,23.09685799
9.90008E+13,GPS;longitude,2016/7/26 15:30,113.2562363
9.90008E+13,GPS;latitude,2016/7/26 15:30,23.09684872
9.90008E+13,GPS;longitude,2016/7/26 15:30,113.2562369
9.90008E+13,GPS;latitude,2016/7/26 15:30,23.09683722
9.90008E+13,GPS;longitude,2016/7/26 15:30,113.2562372
9.90008E+13,GPS;latitude,2016/7/26 15:30,23.09682466
9.90008E+13,GPS;longitude,2016/7/26 15:30,113.2562369
9.90008E+13,GPS;latitude,2016/7/26 15:30,23.09681414
9.90008E+13,GPS;longitude,2016/7/26 15:30,113.2562351
9.90008E+13,GPS;latitude,2016/7/26 15:30,23.09680484
9.90008E+13,GPS;longitude,2016/7/26 15:30,113.2562346
9.90008E+13,GPS;latitude,2016/7/26 15:30,23.09678835
9.90008E+13,GPS;longitude,2016/7/26 15:30,113.256225
9.90008E+13,GPS;latitude,2016/7/26 15:30,23.09678501
9.90008E+13,GPS;latitude,2016/7/26 15:30,23.09678712
9.90008E+13,GPS;longitude,2016/7/26 15:30,113.2562153
9.90008E+13,GPS;longitude,2016/7/26 15:30,113.2561964
9.90008E+13,GPS;latitude,2016/7/26 15:30,23.09679168
9.90008E+13,GPS;longitude,2016/7/26 15:30,113.2561795
9.90008E+13,GPS;latitude,2016/7/26 15:30,23.09679655
9.90008E+13,GPS;longitude,2016/7/26 15:30,113.256164
9.90008E+13,GPS;latitude,2016/7/26 15:30,23.09679879
9.90008E+13,GPS;longitude,2016/7/26 15:30,113.2561506
9.90008E+13,GPS;latitude,2016/7/26 15:30,23.09679647
9.90008E+13,GPS;longitude,2016/7/26 15:31,113.2561417
9.90008E+13,GPS;latitude,2016/7/26 15:31,23.09678894
9.90008E+13,GPS;latitude,2016/7/26 15:31,23.09677754
9.90008E+13,GPS;longitude,2016/7/26 15:31,113.2561399
9.90008E+13,GPS;longitude,2016/7/26 15:31,113.2561407
9.90008E+13,GPS;latitude,2016/7/26 15:31,23.09676809
9.90008E+13,GPS;longitude,2016/7/26 15:31,113.2561495
9.90008E+13,GPS;latitude,2016/7/26 15:31,23.09677339
9.90008E+13,GPS;longitude,2016/7/26 15:31,113.2561612
9.90008E+13,GPS;latitude,2016/7/26 15:31,23.09678236
9.90008E+13,GPS;longitude,2016/7/26 15:31,113.256174
9.90008E+13,GPS;latitude,2016/7/26 15:31,23.09679321
9.90008E+13,GPS;longitude,2016/7/26 15:31,113.256184
9.90008E+13,GPS;latitude,2016/7/26 15:31,23.09680644
9.90008E+13,GPS;longitude,2016/7/26 15:31,113.2561928
9.90008E+13,GPS;latitude,2016/7/26 15:31,23.09682211
9.90008E+13,GPS;longitude,2016/7/26 15:31,113.2562014
9.90008E+13,GPS;latitude,2016/7/26 15:31,23.09683917
9.90008E+13,GPS;longitude,2016/7/26 15:31,113.256203
9.90008E+13,GPS;latitude,2016/7/26 15:31,23.09685802
9.90008E+13,GPS;longitude,2016/7/26 15:31,113.2562077
9.90008E+13,GPS;latitude,2016/7/26 15:31,23.09687486
9.90008E+13,GPS;longitude,2016/7/26 15:31,113.2562154
9.90008E+13,GPS;latitude,2016/7/26 15:31,23.09689256
9.90008E+13,GPS;longitude,2016/7/26 15:31,113.2562241
9.90008E+13,GPS;latitude,2016/7/26 15:31,23.09690854
9.90008E+13,GPS;longitude,2016/7/26 15:31,113.2562328
9.90008E+13,GPS;latitude,2016/7/26 15:31,23.09692131
9.90008E+13,GPS;longitude,2016/7/26 15:31,113.2562402
9.90008E+13,GPS;latitude,2016/7/26 15:31,23.09693461
9.90008E+13,GPS;longitude,2016/7/26 15:31,113.2562462
9.90008E+13,GPS;latitude,2016/7/26 15:31,23.09694446
9.90008E+13,GPS;longitude,2016/7/26 15:31,113.2562551
9.90008E+13,GPS;latitude,2016/7/26 15:31,23.09695387
9.90008E+13,GPS;longitude,2016/7/26 15:31,113.2562647
9.90008E+13,GPS;latitude,2016/7/26 15:31,23.09696215
9.90008E+13,GPS;longitude,2016/7/26 15:31,113.2562768
9.90008E+13,GPS;latitude,2016/7/26 15:31,23.0969696
9.90008E+13,GPS;longitude,2016/7/26 15:31,113.2562891
9.90008E+13,GPS;latitude,2016/7/26 15:31,23.09697717
9.90008E+13,GPS;longitude,2016/7/26 15:31,113.2562982
9.90008E+13,GPS;latitude,2016/7/26 15:31,23.09698311
9.90008E+13,GPS;latitude,2016/7/26 15:31,23.09699045
9.90008E+13,GPS;longitude,2016/7/26 15:31,113.2563144
9.90008E+13,GPS;longitude,2016/7/26 15:31,113.2563258
9.90008E+13,GPS;latitude,2016/7/26 15:31,23.09699584
9.90008E+13,GPS;longitude,2016/7/26 15:31,113.256335
9.90008E+13,GPS;latitude,2016/7/26 15:31,23.09700582
9.90008E+13,GPS;latitude,2016/7/26 15:31,23.09701751
9.90008E+13,GPS;longitude,2016/7/26 15:31,113.2563434
9.90008E+13,GPS;longitude,2016/7/26 15:31,113.2563467
9.90008E+13,GPS;latitude,2016/7/26 15:31,23.09703092
9.90008E+13,GPS;longitude,2016/7/26 15:31,113.2563511
9.90008E+13,GPS;latitude,2016/7/26 15:31,23.09704503
9.90008E+13,GPS;longitude,2016/7/26 15:31,113.2563554
9.90008E+13,GPS;latitude,2016/7/26 15:31,23.09705987
9.90008E+13,GPS;longitude,2016/7/26 15:31,113.25703
9.90008E+13,GPS;latitude,2016/7/26 15:31,23.097753
9.90008E+13,GPS;latitude,2016/7/26 15:31,23.09707523
9.90008E+13,GPS;longitude,2016/7/26 15:31,113.2563594
9.90008E+13,GPS;longitude,2016/7/26 15:31,113.2563646
9.90008E+13,GPS;latitude,2016/7/26 15:31,23.09709088
9.90008E+13,GPS;longitude,2016/7/26 15:31,113.2563702
9.90008E+13,GPS;latitude,2016/7/26 15:31,23.09710603
9.90008E+13,GPS;longitude,2016/7/26 15:31,113.2563756
9.90008E+13,GPS;latitude,2016/7/26 15:31,23.09712025
9.90008E+13,GPS;longitude,2016/7/26 15:31,113.256378
9.90008E+13,GPS;latitude,2016/7/26 15:31,23.09713194
9.90008E+13,GPS;longitude,2016/7/26 15:31,113.2563839
9.90008E+13,GPS;latitude,2016/7/26 15:31,23.09714063
9.90008E+13,GPS;longitude,2016/7/26 15:31,113.2563959
9.90008E+13,GPS;latitude,2016/7/26 15:31,23.0971455
9.90008E+13,GPS;latitude,2016/7/26 15:32,23.097153
9.90008E+13,GPS;longitude,2016/7/26 15:32,113.2563896
9.90008E+13,GPS;longitude,2016/7/26 15:32,113.256377
9.90008E+13,GPS;latitude,2016/7/26 15:32,23.09715756
9.90008E+13,GPS;longitude,2016/7/26 15:32,113.2563671
9.90008E+13,GPS;latitude,2016/7/26 15:32,23.09715865
9.90008E+13,GPS;longitude,2016/7/26 15:32,113.257626
9.90008E+13,GPS;latitude,2016/7/26 15:32,23.097624
9.90008E+13,GPS;longitude,2016/7/28 18:25,113.256639
9.90008E+13,GPS;latitude,2016/7/28 18:25,23.09794
9.90008E+13,GPS;longitude,2016/7/28 18:25,113.25677
9.90008E+13,GPS;latitude,2016/7/28 18:25,23.098127
9.90008E+13,GPS;longitude,2016/7/28 18:25,113.2567613
9.90008E+13,GPS;latitude,2016/7/28 18:25,23.09814014
9.90008E+13,GPS;longitude,2016/7/28 18:26,113.2567828
9.90008E+13,GPS;latitude,2016/7/28 18:26,23.0981856
9.90008E+13,GPS;longitude,2016/7/28 18:26,113.2567949
9.90008E+13,GPS;latitude,2016/7/28 18:26,23.09821346
9.90008E+13,GPS;longitude,2016/7/28 18:26,113.2568128
9.90008E+13,GPS;latitude,2016/7/28 18:26,23.09823083
9.90008E+13,GPS;longitude,2016/7/28 18:26,113.2568242
9.90008E+13,GPS;latitude,2016/7/28 18:26,23.09824287
9.90008E+13,GPS;longitude,2016/7/28 18:26,113.2568371
9.90008E+13,GPS;latitude,2016/7/28 18:26,23.09825222
9.90008E+13,GPS;longitude,2016/7/28 18:26,113.2568389
9.90008E+13,GPS;latitude,2016/7/28 18:26,23.09826131
9.90008E+13,GPS;longitude,2016/7/28 18:26,113.2568572
9.90008E+13,GPS;latitude,2016/7/28 18:26,23.09825849
9.90008E+13,GPS;longitude,2016/7/28 18:26,113.2568717
9.90008E+13,GPS;latitude,2016/7/28 18:26,23.09827158
9.90008E+13,GPS;longitude,2016/7/28 18:26,113.2568952
9.90008E+13,GPS;latitude,2016/7/28 18:26,23.09828601
9.90008E+13,GPS;longitude,2016/7/28 18:26,113.2569186
9.90008E+13,GPS;latitude,2016/7/28 18:26,23.09830402
9.90008E+13,GPS;longitude,2016/7/28 18:26,113.2569418
9.90008E+13,GPS;latitude,2016/7/28 18:26,23.0983156
9.90008E+13,GPS;longitude,2016/7/28 18:26,113.2569678
9.90008E+13,GPS;latitude,2016/7/28 18:26,23.09831653
9.90008E+13,GPS;longitude,2016/7/28 18:26,113.2569713
9.90008E+13,GPS;latitude,2016/7/28 18:26,23.09832691
9.90008E+13,GPS;longitude,2016/7/28 18:26,113.256974
9.90008E+13,GPS;latitude,2016/7/28 18:26,23.09833883
9.90008E+13,GPS;longitude,2016/7/28 18:26,113.2569828
9.90008E+13,GPS;latitude,2016/7/28 18:26,23.09835672
9.90008E+13,GPS;longitude,2016/7/28 18:26,113.2569985
9.90008E+13,GPS;latitude,2016/7/28 18:26,23.09836591
9.90008E+13,GPS;longitude,2016/7/28 18:26,113.2570122
9.90008E+13,GPS;latitude,2016/7/28 18:26,23.09837937
9.90008E+13,GPS;longitude,2016/7/28 18:26,113.2570079
9.90008E+13,GPS;latitude,2016/7/28 18:26,23.09839064
9.90008E+13,GPS;longitude,2016/7/28 18:26,113.2570179
9.90008E+13,GPS;latitude,2016/7/28 18:26,23.0983857
9.90008E+13,GPS;longitude,2016/7/28 18:26,113.2570227
9.90008E+13,GPS;latitude,2016/7/28 18:26,23.09839981
9.90008E+13,GPS;latitude,2016/7/28 18:26,23.09841199
9.90008E+13,GPS;longitude,2016/7/28 18:26,113.2570238
9.90008E+13,GPS;longitude,2016/7/28 18:26,113.2570228
9.90008E+13,GPS;latitude,2016/7/28 18:26,23.09842315
9.90008E+13,GPS;latitude,2016/7/28 18:26,23.098402
9.90008E+13,GPS;longitude,2016/7/28 18:26,113.256865
9.90008E+13,GPS;longitude,2016/7/28 18:26,113.2570253
9.90008E+13,GPS;latitude,2016/7/28 18:26,23.09843366
9.90008E+13,GPS;longitude,2016/7/28 18:26,113.257029
9.90008E+13,GPS;latitude,2016/7/28 18:26,23.09844556
9.90008E+13,GPS;longitude,2016/7/28 18:26,113.257032
9.90008E+13,GPS;latitude,2016/7/28 18:26,23.09845913
9.90008E+13,GPS;longitude,2016/7/28 18:26,113.2570338
9.90008E+13,GPS;latitude,2016/7/28 18:26,23.09847172
9.90008E+13,GPS;longitude,2016/7/28 18:26,113.257035
9.90008E+13,GPS;latitude,2016/7/28 18:26,23.09848478
9.90008E+13,GPS;longitude,2016/7/28 18:26,113.2570367
9.90008E+13,GPS;latitude,2016/7/28 18:26,23.0984968
9.90008E+13,GPS;longitude,2016/7/28 18:26,113.2570389
9.90008E+13,GPS;latitude,2016/7/28 18:26,23.09850576
9.90008E+13,GPS;longitude,2016/7/28 18:26,113.2570391
9.90008E+13,GPS;latitude,2016/7/28 18:26,23.09851567
9.90008E+13,GPS;longitude,2016/7/28 18:26,113.2570396
9.90008E+13,GPS;latitude,2016/7/28 18:26,23.09852864
9.90008E+13,GPS;longitude,2016/7/28 18:26,113.2570389
9.90008E+13,GPS;latitude,2016/7/28 18:26,23.09854566
9.90008E+13,GPS;longitude,2016/7/28 18:26,113.2570337
9.90008E+13,GPS;latitude,2016/7/28 18:26,23.09855781
9.90008E+13,GPS;longitude,2016/7/28 18:26,113.2570246
9.90008E+13,GPS;latitude,2016/7/28 18:26,23.09856739
9.90008E+13,GPS;latitude,2016/7/28 18:26,23.09857344
9.90008E+13,GPS;longitude,2016/7/28 18:26,113.2570142
9.90008E+13,GPS;longitude,2016/7/28 18:26,113.257
9.90008E+13,GPS;latitude,2016/7/28 18:26,23.0985837
9.90008E+13,GPS;longitude,2016/7/28 18:26,113.256987
9.90008E+13,GPS;latitude,2016/7/28 18:26,23.09859665
9.90008E+13,GPS;longitude,2016/7/28 18:26,113.2569774
9.90008E+13,GPS;latitude,2016/7/28 18:26,23.09861136
9.90008E+13,GPS;longitude,2016/7/28 18:26,113.2569674
9.90008E+13,GPS;latitude,2016/7/28 18:26,23.09862663
9.90008E+13,GPS;longitude,2016/7/28 18:26,113.2569576
9.90008E+13,GPS;latitude,2016/7/28 18:26,23.09864073
9.90008E+13,GPS;longitude,2016/7/28 18:26,113.2569463
9.90008E+13,GPS;latitude,2016/7/28 18:26,23.09865354
9.90008E+13,GPS;longitude,2016/7/28 18:26,113.2569362
9.90008E+13,GPS;latitude,2016/7/28 18:26,23.09866283
9.90008E+13,GPS;longitude,2016/7/28 18:26,113.2569248
9.90008E+13,GPS;latitude,2016/7/28 18:26,23.09867205
9.90008E+13,GPS;longitude,2016/7/28 18:26,113.2569147
9.90008E+13,GPS;latitude,2016/7/28 18:26,23.09868273
9.90008E+13,GPS;longitude,2016/7/28 18:26,113.2569056
9.90008E+13,GPS;latitude,2016/7/28 18:26,23.09869378
9.90008E+13,GPS;longitude,2016/7/28 18:26,113.2568961
9.90008E+13,GPS;latitude,2016/7/28 18:26,23.0987067
9.90008E+13,GPS;longitude,2016/7/28 18:26,113.25689
9.90008E+13,GPS;latitude,2016/7/28 18:26,23.09871878
9.90008E+13,GPS;longitude,2016/7/28 18:26,113.2568862
9.90008E+13,GPS;latitude,2016/7/28 18:26,23.09872988
9.90008E+13,GPS;longitude,2016/7/28 18:26,113.256885
